id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_managment_branchaccountatnt,cash_managment,model_cash_managment_request,Branch_Accountant,1,1,1,0
access_cash_managment_manager,cash_managment,model_cash_managment_request,Branch_Manager,1,1,0,0
access_cash_managment_cash_desk,cash_managment,model_cash_managment_request,Cash_Managment_Support,1,1,0,0
access_cash_managment_desk,cash_managment,model_cash_managment_requestapproved,Cash_Managment_Support,1,1,1,0
access_cash_managment_desk_manager,cash_managment,model_cash_managment_requestapproved,Branch_Accountant,1,1,0,0
access_cash_managment_desk_managerss,cash_managment,model_cash_managment_requestapproved,Branch_Manager,1,1,0,0
access_cash_managment_desk_courier,cash_managment,model_cash_managment_courier,Cash_Managment_Support,1,1,1,1
access_cash_managment_desk_confirm,cash_managment,model_cash_managment_request_confirmation,Branch_Accountant,1,1,1,0
access_cash_managment_desk_confirm33,cash_managment,model_cash_managment_request_confirmation,Branch_Manager,1,1,0,0
access_cash_managment_desk_confirm_to,cash_managment,model_cash_managment_confirm_cash_to,Branch_Manager,1,1,0,0
access_cash_managment_desk_confirm1,cash_managment,model_cash_managment_request_confirmation,Cash_Managment_Support,1,1,0,0
access_cash_managment_desk_confirm_to1,cash_managment,model_cash_managment_confirm_cash_to,Cash_Managment_Support,1,1,0,0
access_cash_managment_desk_confirm_to_Branch_Accountant,cash_managment,model_cash_managment_confirm_cash_to,Branch_Accountant,1,1,1,0
access_cash_managment_cash_center1,cash_managment,model_cash_managment_cash_center_request,Cash_Managment_Support,1,1,1,0
access_cash_managment_cash_center2,cash_managment,model_cash_managment_cash_center_request,Branch_Manager,1,1,0,0
access_cash_managment_cash_center3,cash_managment,model_cash_managment_cash_center_request,Branch_Accountant,1,1,0,0
access_cash_managment_desk_confirm_cash_center1,cash_managment,model_cash_managment_cash_center_request_confirmation,Branch_Manager,1,1,0,0
access_cash_managment_desk_confirm_cash_center2,cash_managment,model_cash_managment_cash_center_request_confirmation,Cash_Managment_Support,1,1,0,0
access_cash_managment_desk_confirm_cash_center2x,cash_managment,model_cash_managment_cash_center_request_confirmation,Branch_Accountant,1,1,1,0
access_cash_managment_desk_confirm_cash_center3,cash_managment,model_cash_managment_confirm_cash_centerto,Branch_Manager,1,1,0,0
access_cash_managment_desk_confirm_cash_center4,cash_managment,model_cash_managment_confirm_cash_centerto,Cash_Managment_Support,1,1,0,0
access_cash_managment_desk_confirm_cash_center4x,cash_managment,model_cash_managment_confirm_cash_centerto,Branch_Accountant,1,1,1,0
access_cash_managment_desk_confirm_cash_mapping,cash_managment,model_cash_managment_requestmapping,Branch_Manager,1,1,0,0
access_cash_managment_desk_confirm_cash_mapping1,cash_managment,model_cash_managment_requestmapping,Cash_Managment_Support,1,1,0,0
access_cash_managment_branch1,cash_managment,model_cash_managment_branch,Branch_Manager,1,1,0,0
access_cash_managment_branch2,cash_managment,model_cash_managment_branch,Cash_Managment_Support,1,1,1,0
access_cash_managment_branch3,cash_managment,model_cash_managment_branch,Branch_Accountant,1,1,1,0






